id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_loan,access_equipment_loan,model_equipment_loan,,1,0,0,0
access_equipment_loan_line,access_equipment_loan_line,model_equipment_loan_line,,1,0,0,0
access_equipment_loan_manager,access_equipment_loan,model_equipment_loan,group_equipment_management_manager,1,1,1,1
access_equipment_loan_user,access_equipment_loan,model_equipment_loan,group_equipment_management_user,1,1,1,1
access_equipment_loan_line_user,access_equipment_loan_line,model_equipment_loan_line,group_equipment_management_manager,1,1,1,1

access_equipment_loan_line_manager,access_equipment_loan_line,model_equipment_loan_line,group_equipment_management_user,1,1,1,1
access_equipment_request_manager,access_equipment_request,model_equipment_request,group_equipment_management_manager,1,1,1,1
access_equipment_request_user,access_equipment_request,model_equipment_request,,1,1,1,1
access_equipment_request_line_manager,access_equipment_request_line,model_equipment_request_line,group_equipment_management_manager,1,1,1,1
access_equipment_request_line_user,access_equipment_request_line,model_equipment_request_line,,1,1,1,1
access_equipment_category_manager,access_equipment_request_line,model_equipment_loan_category,group_equipment_management_manager,1,1,1,1
access_equipment_category_user,access_equipment_request_line,model_equipment_loan_category,,1,0,0,0
access_equipment_accessory_manager,access_equipment_request_line,model_equipment_accessory,group_equipment_management_manager,1,1,1,1
access_equipment_accessory_user,access_equipment_request_line,model_equipment_accessory,,1,0,0,0
access_equipment_accessory_type_manager,access_equipment_request_line,model_equipment_accessory_type,group_equipment_management_manager,1,1,1,1
access_equipment_accessory_type_user,access_equipment_request_line,model_equipment_accessory_type,,1,0,0,0
access_equipment_loan_item_manager,access_equipment_request_line,model_equipment_loan_item,group_equipment_management_manager,1,1,1,1
access_equipment_loan_item_user,access_equipment_request_line,model_equipment_loan_item,,1,0,0,0
